,station_name,station_latitude,station_longitude,station_no,station_id,itemDate,itemValue,itemValue2,accumRange,ts_id,oldtime,id
0,Abbey St Bathans,55.8532963314108,-2.38744835623352,15018,24739,2021-05-31 14:00:00,0.0,0.0,0,130917010,0,234
1,Aberlour,57.48021805,-3.205975095,234150,25254,2021-05-31 12:00:00,0.0,0.0,0,130797010,0,80
2,Affric Lodge,57.26272622,-5.005979754,115301,22286,2021-04-26 10:00:00,0.6,0.6,1,130230010,1,272
3,Alford,57.24230294,-2.717123004,234170,25333,2021-05-31 13:00:00,0.0,0.0,0,130167010,0,162
4,Allanfearn,57.49914747,-4.151564133,115302,22293,2021-05-31 12:00:00,0.2,0.2,1,130770010,0,254
5,Allnabad,58.3471767644614,-4.64462101395753,234151,25261,2021-05-31 13:00:00,0.0,0.0,0,130314010,0,198
6,Allt Dearg House,57.28490502,-6.187008123,115304,22297,2021-05-31 15:00:00,0.0,0.0,0,130233010,0,1
7,Amlaird,55.66964373,-4.413260863,115500,22641,2021-05-31 12:00:00,0.0,0.0,0,130398010,0,31
8,Amod Farm,55.35009103,-5.717857841,115501,22646,2021-05-31 13:00:00,0.0,0.0,0,130401010,0,81
9,Annfield,56.06640057,-3.371633207,15198,25112,2021-05-31 14:00:00,0.2,0.2,1,130665010,0,256
10,Ashgrove,55.66308049,-4.757486092,115506,22665,2021-05-31 12:00:00,0.0,0.0,0,130404010,0,141
11,Auchdergannach,57.22063972,-3.651932222,491811,27410,2021-05-31 12:00:00,0.4,0.4,1,130875010,0,110
12,Auchentroig,56.11221933,-4.342412217,15163,25030,2021-05-31 08:00:00,0.0,0.0,0,130635010,0,190
13,Auchinner,56.31678388,-4.112254665,14964,24525,2021-05-31 14:00:00,0.0,0.0,0,130986010,0,214
14,Auchnafree,56.47302976,-3.904678161,14952,24458,2021-05-17 13:00:00,0.6,0.6,1,130974010,1,173
15,Avochie,57.50564634,-2.782377895,234161,25306,2021-05-31 14:00:00,0.0,0.0,0,130800010,0,149
16,Avonbank,55.66347112,-4.051617294,322556,26093,2021-05-31 12:00:00,0.0,0.0,0,130509010,0,183
17,Ayton Castle,55.8472764491842,-2.11461102258224,15132,24968,2021-05-31 12:00:00,0.0,0.0,0,130938010,0,49
18,Badbea,57.8624394131174,-5.31874666420385,518147,981490,2021-05-31 15:00:00,0.0,0.0,0,130395010,0,207
19,Baddinsgill Reservoir,55.7838820984555,-3.39458495099376,15103,24898,2021-05-31 08:00:00,0.0,0.0,0,130926010,0,165
20,Baintown Rain-gauge,56.22101614,-3.042679056,501947,27519,2021-05-31 12:00:00,0.0,0.0,0,130749010,0,211
21,Balfron STW,56.0652344105772,-4.33334331797487,517412,977323,2021-05-31 11:00:00,0.0,0.0,0,130569010,0,64
22,Balgray RG,55.73428872,-4.5878755,490985,27402,2021-05-31 12:00:00,0.0,0.0,0,130557010,0,51
23,Balmedie STW,57.25007263,-2.0473803,115202,22140,2021-05-31 15:00:00,0.0,0.0,0,130128010,0,17
24,Baluniefield,56.48264025,-2.905576117,374852,27145,2021-05-31 13:00:00,0.0,0.0,0,131046010,0,147
25,Bannockburn,56.09528478,-3.911816854,14897,24187,2021-05-31 12:00:00,0.0,0.0,0,130596010,0,176
26,Beltmoss,55.98678855,-4.056528766,327235,26120,2021-05-31 12:00:00,0.0,0.0,0,130518010,0,71
27,Biggar Burn,55.6503509335496,-3.54376527843482,368536,27075,2021-05-31 14:00:00,0.0,0.0,0,130950010,0,91
28,Birkie Hue,58.16554218,-6.740713858,320371,26048,2021-05-31 13:00:00,0.0,0.0,0,130350010,0,87
29,Blackdyke Farm,55.52935031,-4.326283061,115516,22694,2021-05-31 12:00:00,0.0,0.0,0,130407010,0,4
30,Blackhills No 2,57.61017023,-3.222796593,115203,22147,2021-05-31 12:00:00,0.0,0.0,0,130752010,0,135
31,Boleside,55.5916432342931,-2.79887877404223,533744,24712,2021-05-31 14:00:00,0.0,0.0,0,130914010,0,48
32,Boreland,55.20254702,-3.320073284,115518,22702,2021-05-31 15:00:00,0.0,0.0,0,130016010,0,100
33,Bow Burn - WQMS,55.44068058,-4.498633861,101227,22127,2021-05-31 12:00:00,3.6,3.6,5,151786010,0,119
34,Braco (Dunduff),56.28192154,-3.904225732,15161,25023,2021-05-31 12:00:00,0.0,0.0,0,130632010,0,245
35,Braeroy Lodge,56.98511362,-4.738585589,115315,22331,2021-05-31 11:00:00,0.0,0.0,0,130239010,0,79
36,Braidlie,55.26142915,-2.824951121,133144,23827,2021-05-31 13:00:00,0.0,0.0,0,130091010,0,2
37,Brigton,55.03779638,-4.566314357,115521,22710,2021-05-31 15:00:00,0.0,0.0,0,130019010,0,8
38,Broadside,56.02806207,-3.978158502,335609,26198,2021-05-31 12:00:00,0.0,0.0,0,130698010,0,232
39,Brockhoperig,55.4061285999832,-3.21151338374637,14987,24646,2021-05-31 13:00:00,0.0,0.0,0,130896010,0,39
40,Burnfoot (Hawknest),55.66513433,-3.895712474,115523,22715,2021-05-31 08:00:00,0.0,0.0,0,130410010,0,116
41,Bush,55.86190844,-3.206554074,335612,26203,2021-05-31 12:00:00,0.0,0.0,0,130701010,0,7
42,Cabrach,57.34816,-3.034565786,234176,25356,2021-05-31 14:00:00,0.0,0.0,0,130803010,0,132
43,Cairngorm Raingauge and Snow Scale,57.1277019960426,-3.66295585786453,523676,1055285,2020-12-30 10:00:00,8.0,8.0,10,130881010,1,222
44,Caldercruix STW,55.88933558,-3.904553259,115526,22723,2021-05-31 12:00:00,0.0,0.0,0,130413010,0,42
45,Cambo Sands,56.3008799,-2.650067453,338380,26689,2021-05-31 13:00:00,0.2,0.2,1,131031010,0,244
46,Camphill WTW Raingauge,55.75032761,-4.74461262,490984,27398,2021-05-31 12:00:00,0.0,0.0,0,130554010,0,228
47,Canonbie Raingauge,55.07786221,-2.942088127,306455,26037,2021-05-31 15:00:00,0.0,0.0,0,130103010,0,253
48,Capenoch Raingauge,55.2266681707693,-3.8169342186531,576753,1572835,2021-05-31 15:00:00,0.0,0.0,0,130094010,0,238
49,Carmyllie-Hume Farm,56.5746496931231,-2.74133187731856,577951,1586082,2021-05-31 15:00:00,0.0,0.0,0,153018010,0,47
50,Castle Kennedy,54.90675279,-4.944931414,116042,23303,2021-05-31 15:00:00,0.0,0.0,0,130085010,0,150
51,Charr,56.94084906,-2.619402267,234183,25373,2021-04-01 13:00:00,3.2,3.2,5,130170010,1,250
52,Chesters,55.3786296146422,-2.58960768063178,15004,24691,2021-05-31 14:00:00,0.0,0.0,0,130905010,0,102
53,Cheyne,56.97482596,-2.266470239,335574,26168,2021-05-31 11:00:00,0.0,0.0,0,130179010,0,55
54,Clachan-Seil,56.30375755,-5.601429727,115534,22743,2021-05-31 12:00:00,0.0,0.0,0,130416010,0,112
55,Cleuchhead,56.94774412,-2.388756894,499810,27501,2021-05-31 15:00:00,0.0,0.0,0,130221010,0,65
56,Coignafearn,57.23285188,-4.139289943,115318,22344,2021-05-31 14:00:00,0.0,0.0,0,130773010,0,158
57,Coille Mhorgil,57.0643694,-5.134923813,115319,22351,2021-05-31 13:00:00,0.0,0.0,0,130245010,0,84
58,Colliston,56.61000991,-2.637841019,14921,24301,2021-05-31 14:00:00,0.0,0.0,0,130962010,0,204
59,Comer Farm,56.2015072327063,-4.60131037579935,552791,1296130,2021-03-01 09:00:00,-0.0,0.0,0,144067010,1,273
60,Comiston Rain Gauge,55.9101940076868,-3.21598826974242,525510,1084115,2021-05-31 12:00:00,0.0,0.0,0,134632010,0,191
61,Corrimony,57.33501743,-4.699729622,115322,22368,2021-05-31 12:00:00,0.0,0.0,0,130776010,0,15
62,Corsock,55.05876816,-3.945715778,336434,26552,2021-05-31 14:00:00,0.0,0.0,0,136456010,0,154
63,Craigdarroch,55.196659,-3.981943267,115541,22763,2021-05-31 15:00:00,0.0,0.0,0,130022010,0,208
64,Craigenlee Croft Raingauge,54.8629459170786,-5.07527966446311,513003,931967,2021-05-31 15:00:00,0.0,0.0,0,130125010,0,276
65,Creed Bridge,58.20454028,-6.424227928,234190,25403,2020-12-30 10:00:00,6.0,6.0,10,130317010,1,13
66,Crichton,55.84509063,-2.988655721,15224,25178,2021-05-31 12:00:00,0.0,0.0,0,130686010,0,41
67,Cullen,57.68712295,-2.83323079,234192,25416,2021-05-31 12:00:00,0.0,0.0,0,130806010,0,93
68,Culloden Battlefield,57.47676464,-4.09126842,498341,27480,2021-05-31 12:00:00,0.2,0.2,1,130878010,0,54
69,Culzean Castle,55.35068095,-4.791520726,115544,22774,2021-05-31 12:00:00,0.0,0.0,0,130419010,0,152
70,Dalbeattie STW,54.92152642,-3.821987578,115546,22782,2021-05-31 15:00:00,0.2,0.2,1,130025010,0,29
71,Dalblair,55.44485443,-4.1519297,538510,1226220,2021-05-31 12:00:00,0.0,0.0,0,139895010,0,3
72,Daldowie STW,55.83262494,-4.122714806,327232,26109,2021-05-31 12:00:00,0.0,0.0,0,130512010,0,16
73,Dallachy No 2,57.66404417,-3.071018416,205724,25242,2021-05-31 08:00:00,0.0,0.0,0,130794010,0,142
74,Dalmarnock STW,55.8374507,-4.216965486,327234,26115,2021-05-31 12:00:00,0.0,0.0,0,130515010,0,201
75,Dalnamein,56.79925858,-4.053453634,14960,24500,2021-05-31 13:00:00,0.0,0.0,0,130980010,0,185
76,Dalwhinnie,56.94069555,-4.238639574,302120,26011,2021-05-31 11:00:00,0.0,0.0,0,130833010,0,9
77,Deanston RG,56.19223931,-4.077181451,341338,26744,2021-05-31 04:00:00,0.0,0.0,0,130725010,0,270
78,Delnashaugh,57.39970792,-3.357845061,234198,25434,2021-05-31 15:00:00,0.0,0.0,0,130809010,0,117
79,Derry Lodge,57.02065155,-3.58738853,454765,27238,2021-04-27 11:00:00,6.4,6.4,10,130218010,1,225
80,Deskry Shiel,57.18037959,-2.983867766,335582,26190,2021-05-31 15:00:00,0.0,0.0,0,130185010,0,144
81,Dingwall,57.5999202496956,-4.44699709665912,115329,22388,2021-05-31 10:00:00,0.0,0.0,0,130254010,0,120
82,Dippen,55.58274848,-5.496523588,133077,23495,2021-05-31 09:00:00,0.0,0.0,0,130485010,0,0
83,Dipple,57.61125291,-3.115476523,115217,22183,2021-05-31 12:00:00,0.0,0.0,0,130755010,0,219
84,Dosmucheran,57.59587318,-5.005770119,234202,25445,2021-05-31 15:00:00,0.0,0.0,0,130320010,0,196
85,Drum,56.18484641,-3.532323684,464646,27317,2021-05-31 12:00:00,0.0,0.0,0,130740010,0,45
86,Drumjohn,55.24992466,-4.32205779,115557,22805,2021-05-31 15:00:00,0.0,0.0,0,130028010,0,170
87,Drummore of Cantray,57.48325079,-4.006176025,377134,27150,2021-05-31 12:00:00,0.2,0.2,1,130860010,0,212
88,Dunbar,56.00371307,-2.52752897,15216,25161,2021-05-31 13:00:00,0.0,0.0,0,130683010,0,242
89,Dundreggan Rain Gauge,57.1916154062172,-4.76763419920281,530175,1145666,2021-05-31 11:00:00,0.0,0.0,0,136468010,0,57
90,Dunglass,55.94267446,-2.382881362,15208,25139,2018-01-30 10:00:00,1.4,1.4,5,130677010,1,230
91,Dunnottar Radio Station,56.9465249628923,-2.21202446021694,509196,853353,2021-05-31 15:00:00,0.0,0.0,0,130224010,0,257
92,Dunnswood STW (Cumbernauld),55.97221885,-3.954505606,15180,25064,2021-05-26 16:00:00,7.0,7.0,10,130647010,1,98
93,Dunstaffnage,56.45050242,-5.439870612,365257,26982,2021-05-31 12:00:00,0.0,0.0,0,130539010,0,223
94,Durkadale,59.10852817,-3.232172832,234207,25462,2020-12-30 10:00:00,0.0,0.0,0,130323010,1,12
95,East Kilbride,55.75477386,-4.171759227,115560,22816,2021-05-31 12:00:00,0.0,0.0,0,130422010,0,227
96,Edinburgh RBG (Royal Botanic Garden),55.9666233709368,-3.21231073711968,15201,25124,2021-05-31 08:00:00,0.0,0.0,0,130671010,0,263
97,Einig Wood,57.94421601,-4.764511928,492363,27414,2021-05-31 16:00:00,0.0,0.0,0,130386010,0,121
98,Eliock,55.34583036,-3.899113859,115562,22824,2021-05-31 15:00:00,0.0,0.0,0,130031010,0,18
99,Eskdalemuir Observatory,55.3115132595484,-3.20679877544895,15100,971349,2021-05-31 15:00:00,0.0,0.0,0,130100010,0,159
100,Esslemont House,57.36510966,-2.112363417,115221,22193,2021-05-31 15:00:00,0.0,0.0,0,130134010,0,30
101,Ettrick Bay,55.85650223,-5.145834193,115563,22829,2021-05-31 08:00:00,0.0,0.0,0,130425010,0,157
102,Fife Airport,56.1816502,-3.222449068,15151,25001,2021-05-31 16:00:00,0.0,0.0,0,130620010,0,237
103,Flichity,57.33128618,-4.221750189,115339,22415,2021-05-31 12:00:00,0.0,0.0,0,130779010,0,200
104,Forehill,57.50635026,-1.843281987,336372,26519,2021-05-31 15:00:00,0.0,0.0,0,130197010,0,118
105,Forsinain,58.41100711,-3.873563607,115340,22421,2021-05-31 15:00:00,0.0,0.0,0,130257010,0,205
106,Forter,56.76674681,-3.332205729,14948,24433,2021-05-31 14:00:00,0.0,0.0,0,130968010,0,269
107,Fourmerkland,55.1650788,-3.412506453,115565,22837,2021-05-31 15:00:00,0.0,0.0,0,130034010,0,169
108,Frenich Farm,56.2269416185393,-4.56047224967827,552790,1296133,2021-05-31 13:00:00,0.0,0.0,0,143640010,0,105
109,Gairnshiel,57.09199509,-3.165582141,115223,22198,2021-05-31 13:00:00,0.0,0.0,0,130137010,0,182
110,Gargunnock,56.13266077,-4.070571402,14892,24163,2021-05-31 16:00:00,0.0,0.0,0,130593010,0,127
111,Garls Craig,55.36599829,-3.616030256,301168,25995,2021-05-31 12:00:00,0.0,0.0,0,130503010,0,89
112,Garrogie Lodge,57.17006125,-4.442843871,464495,27294,2021-05-31 14:00:00,0.0,0.0,0,130866010,0,76
113,Gatelawbridge,55.25076797,-3.730683565,115568,22848,2021-05-31 13:00:00,0.0,0.0,0,130037010,0,271
114,Gella Bridge,56.77535832,-3.027929218,14916,24271,2021-05-31 13:00:00,0.0,0.0,0,130956010,0,193
115,Gifford Rain Gauge,55.89043578,-2.768969478,474984,27360,2021-05-31 12:00:00,0.2,0.2,1,130746010,0,134
116,Gilston,55.80025456,-2.883463821,15114,24922,2021-05-31 12:00:00,0.0,0.0,0,130929010,0,261
117,Gladhouse Reservoir,55.7784118,-3.117398754,15204,25131,2021-05-31 12:00:00,0.0,0.0,0,130674010,0,66
118,Glen Ample,56.354577358483,-4.26999369364804,335745,853373,2021-05-31 13:00:00,0.0,0.0,0,131028010,0,75
119,Glen Nevis,56.79923208,-5.067543348,115343,22436,2021-05-31 15:00:00,0.0,0.0,0,130260010,0,52
120,Glen Strae,56.42522107,-5.000795867,133088,23551,2021-05-31 15:00:00,0.0,0.0,0,130488010,0,85
121,Glenbreck,55.4820219628409,-3.47775472797171,368490,27041,2021-05-31 14:00:00,0.0,0.0,0,130947010,0,139
122,Glenmavis,55.89359141,-4.013210328,327238,26130,2021-05-31 12:00:00,0.0,0.0,0,130524010,0,155
123,Glenmore Lodge No 2,57.16421784,-3.677609728,115225,22206,2021-05-31 12:00:00,0.0,0.0,0,130758010,0,33
124,Glenmuick No2,56.95161175,-3.141253355,367371,27015,2021-05-31 15:00:00,0.0,0.0,0,130209010,0,50
125,Glenochil,56.14364525,-3.839304837,14891,24157,2021-05-31 12:00:00,0.0,0.0,0,130590010,0,221
126,Glenquey,56.20739317,-3.642080305,464636,27308,2021-05-31 12:00:00,0.0,0.0,0,130734010,0,44
127,Gogarbank,55.92834002,-3.342742573,15196,25107,2021-05-31 12:00:00,0.0,0.0,0,130662010,0,34
128,Gordon Arms,55.5113722712304,-3.09640690612754,14984,24629,2021-05-31 13:00:00,0.0,0.0,0,130893010,0,83
129,Greenock,55.94370132,-4.723991358,327292,26135,2021-05-31 12:00:00,0.0,0.0,0,130527010,0,248
130,Haddington STW,55.9605092339233,-2.75022457021791,15226,25188,2021-05-31 12:00:00,0.2,0.2,1,130692010,0,131
131,Halkirk,58.5154974,-3.493004244,234231,25560,2021-05-31 15:00:00,0.0,0.0,0,130326010,0,177
132,Harelaw,55.91651494,-3.086776845,335614,26208,2021-05-31 12:00:00,0.2,0.2,1,130704010,0,95
133,Harperrig,55.83652095,-3.435270947,15200,25119,2021-05-31 12:00:00,0.0,0.0,0,130668010,0,163
134,Hatton (Perth),56.52513594,-2.648539891,335640,26247,2021-05-31 13:00:00,0.2,0.2,1,131010010,0,184
135,Hatton No 2,57.42757524,-1.909678484,115227,22214,2021-05-31 15:00:00,0.2,0.2,1,130140010,0,21
136,Hazelwood Cottage,56.2671528358581,-5.49466255293018,115582,22886,2021-05-31 12:00:00,0.0,0.0,0,130437010,0,35
